person,image,LEFT_EYE_LEFT_X,LEFT_EYE_LEFT_Y,LEFT_EYE_MIDDLE_X,LEFT_EYE_MIDDLE_Y,LEFT_EYE_RIGHT_X,LEFT_EYE_RIGHT_Y,LEFT_BROW_LEFT_X,LEFT_BROW_LEFT_Y,LEFT_BROW_RIGHT_X,LEFT_BROW_RIGHT_Y,RIGHT_EYE_LEFT_X,RIGHT_EYE_LEFT_Y,RIGHT_EYE_MIDDLE_X,RIGHT_EYE_MIDDLE_Y,RIGHT_EYE_RIGHT_X,RIGHT_EYE_RIGHT_Y,RIGHT_BROW_LEFT_X,RIGHT_BROW_LEFT_Y,RIGHT_BROW_RIGHT_X,RIGHT_BROW_RIGHT_Y,NOSE_X,NOSE_Y,MOUTH_LEFT_X,MOUTH_LEFT_Y,MOUTH_RIGHT_X,MOUTH_RIGHT_Y,MOUTH_TOP_X,MOUTH_TOP_Y,MOUTH_DOWN_X,MOUTH_DOWN_Y
0,0,21.1,43.93,29.46,42.0,34.96,42.0,56.96,42.0,64.82,42.0,70.32,42.79,19.24,38.07,34.96,35.71,54.6,35.71,75.03,38.86,47.53,62.43,31.82,79.71,58.53,78.93,45.96,75.0,45.96,83.64
0,1,25.07,36.88,32.95,35.04,42.29,35.82,20.49,30.37,47.74,28.03,68.77,35.04,76.55,33.48,85.9,35.82,67.99,28.03,88.23,28.03,67.99,57.62,40.74,78.64,74.99,79.42,60.98,73.97,60.2,84.1
0,2,19.41,39.71,26.72,38.94,34.51,39.71,18.16,35.82,34.51,34.26,54.75,37.38,63.32,35.82,71.1,37.38,53.19,31.93,71.1,29.59,48.52,66.19,32.95,79.42,60.2,80.2,47.74,78.64,46.96,85.65
0,3,8.08,39.71,18.16,35.04,23.61,36.6,3.36,32.71,22.83,28.81,48.52,33.48,59.42,32.71,67.21,34.26,44.63,24.92,67.21,25.7,29.84,55.29,24.38,76.31,50.86,76.31,34.51,70.86,36.06,80.98
0,4,28.61,35.47,36.06,34.26,46.19,35.82,25.94,31.15,50.08,27.26,70.32,33.48,76.55,34.26,85.9,34.26,71.88,27.26,87.45,27.26,71.1,54.51,46.19,77.87,78.11,77.09,66.43,72.42,66.43,79.42
0,5,5.25,40.42,15.82,38.16,21.27,38.94,3.36,32.71,18.93,31.15,43.07,35.82,55.53,35.04,64.09,36.6,39.96,28.81,63.32,29.59,28.28,57.62,19.71,79.42,46.96,77.09,31.39,72.42,31.39,81.76
0,6,18.7,39.71,26.72,35.82,33.73,37.38,15.82,32.71,34.51,24.92,56.31,34.26,64.87,35.04,72.66,36.6,53.97,25.7,73.44,27.26,46.96,48.28,32.17,75.53,60.2,75.53,46.19,66.97,46.19,76.31
0,7,22.95,39.71,30.61,36.6,36.84,36.6,19.71,32.71,40.74,30.37,59.42,35.04,67.21,33.48,74.99,35.82,59.42,27.26,77.33,29.59,51.64,56.06,38.4,75.53,64.09,75.53,50.86,72.42,51.64,81.76
0,8,23.65,31.93,32.17,28.03,39.96,26.48,19.71,21.81,41.51,14.8,60.98,26.48,69.54,25.7,78.11,29.59,60.2,14.8,78.11,17.91,56.31,38.16,39.96,68.52,67.21,69.3,53.97,59.96,53.97,70.86
0,9,25.78,43.25,36.84,42.83,46.19,43.61,22.05,38.94,46.19,36.6,67.99,42.83,75.77,40.49,84.34,40.49,69.54,37.38,85.9,36.6,64.87,67.74,41.51,82.54,71.1,81.76,57.87,80.2,57.09,89.55
1,0,25.07,46.08,30.61,44.39,36.84,42.83,20.49,40.49,39.96,33.48,57.87,41.27,63.32,40.49,70.32,42.05,51.64,32.71,71.88,33.48,48.52,53.73,38.4,75.53,62.54,73.19,49.3,68.52,50.86,79.42
1,1,27.9,43.25,35.29,42.05,41.51,42.05,60.98,42.83,67.21,42.83,72.66,44.39,25.16,34.26,43.85,32.71,57.09,33.48,73.44,35.82,53.19,54.51,37.62,75.53,63.32,76.31,50.86,70.86,50.86,78.64
1,2,24.36,46.08,31.39,42.83,37.62,43.61,20.49,36.6,39.96,33.48,58.64,42.83,65.65,42.05,69.54,43.61,51.64,34.26,71.88,33.48,47.74,55.29,38.4,77.09,59.42,76.31,47.74,73.19,46.96,82.54
1,3,30.73,41.84,36.06,39.71,41.51,40.49,25.16,32.71,45.41,31.15,62.54,41.27,68.77,40.49,72.66,42.83,58.64,31.93,76.55,35.04,53.97,52.95,36.84,74.75,62.54,76.31,51.64,67.74,50.86,80.2
1,4,25.78,43.96,30.61,41.27,36.06,40.49,19.71,35.04,37.62,30.37,58.64,38.94,63.32,39.71,71.1,42.05,51.64,29.59,70.32,30.37,48.52,49.84,36.84,74.75,60.98,73.19,48.52,66.97,49.3,80.98
1,5,30.73,43.25,36.06,42.83,41.51,43.61,28.28,35.04,48.52,34.26,64.09,45.94,70.32,46.72,75.77,47.5,61.76,36.6,79.67,41.27,55.53,56.84,39.18,74.75,64.09,78.64,52.42,70.86,51.64,80.98
1,6,24.36,46.79,29.84,44.39,35.29,44.39,22.05,37.38,39.18,35.82,57.09,43.61,63.32,42.83,69.54,43.61,52.42,35.04,72.66,35.04,47.74,57.62,34.51,77.87,62.54,77.09,48.52,73.19,49.3,83.32
1,7,25.78,46.08,31.39,44.39,36.84,43.61,21.27,37.38,39.96,34.26,58.64,42.83,64.87,43.61,71.1,45.16,53.19,35.04,74.99,36.6,49.3,56.84,36.84,76.31,59.42,77.09,48.52,71.64,48.52,84.1
1,8,30.73,39.71,36.06,38.94,42.29,40.49,26.72,31.15,46.96,31.93,64.09,42.83,69.54,42.83,73.44,44.39,60.98,33.48,76.55,36.6,55.53,52.17,39.96,71.64,60.2,75.53,51.64,67.74,48.52,82.54
1,9,22.95,47.5,28.28,45.16,34.51,44.39,16.6,39.71,36.84,35.04,54.75,42.83,62.54,43.61,68.77,45.16,53.19,35.04,73.44,37.38,46.19,57.62,32.95,77.87,58.64,77.09,46.19,72.42,46.19,84.1
2,0,25.07,46.79,33.73,45.94,40.74,45.94,22.83,40.49,43.07,38.16,61.76,48.28,67.99,47.5,73.44,49.06,64.09,38.94,79.67,40.49,53.19,64.63,34.51,75.53,61.76,77.09,50.86,77.87,50.86,83.32
2,1,31.84,45.15,42.03,45.93,47.52,45.93,31.84,39.66,53.01,38.09,68.69,45.15,76.53,46.72,82.8,46.72,69.47,38.88,84.37,40.44,63.98,63.96,42.03,75.72,71.82,75.72,58.5,76.51,57.71,82.78
